user_id,content_id,watch_time,device
179,12,2025-05-23 09:48:57,Tablet
116,23,2025-01-31 13:35:41,TV
65,8,2025-03-07 19:58:47,Web
149,36,2024-10-26 10:47:01,Tablet
183,6,2025-02-22 02:21:31,TV
183,90,2024-10-08 16:16:51,Tablet
25,9,2024-10-20 17:47:20,Tablet
137,79,2024-09-26 08:55:44,Mobile
40,20,2024-11-16 21:45:26,Tablet
81,3,2024-07-21 17:32:15,Web
7,91,2024-09-13 12:58:55,TV
163,83,2025-02-07 10:15:47,Tablet
188,18,2024-08-10 10:36:39,Web
113,30,2024-09-23 12:03:02,TV
13,44,2025-06-24 03:43:41,Web
66,98,2025-03-22 17:35:41,TV
1,47,2025-01-28 22:28:24,TV
106,26,2024-12-31 01:01:31,Mobile
183,15,2025-04-23 10:08:34,Tablet
90,84,2024-09-15 00:06:42,Web
156,63,2024-08-28 00:25:44,TV
156,56,2025-02-17 03:26:13,Tablet
197,25,2025-04-01 09:42:10,Web
169,15,2025-02-28 11:51:03,Web
1,66,2024-11-22 22:45:19,Tablet
144,77,2024-07-30 17:48:45,Web
78,96,2024-11-14 07:17:11,TV
88,27,2024-12-28 03:21:30,Mobile
70,44,2025-03-22 17:51:11,TV
67,39,2024-12-21 11:25:39,Mobile
179,76,2024-08-14 10:09:44,Tablet
188,24,2024-09-20 14:15:11,Mobile
176,9,2024-10-08 17:27:06,Web
129,96,2025-03-22 05:56:24,Tablet
197,60,2024-08-25 01:52:02,TV
101,91,2025-01-01 16:50:37,Tablet
179,54,2024-07-02 12:24:28,Tablet
44,76,2025-05-20 01:57:02,TV
184,24,2024-08-12 03:45:41,Web
179,99,2024-11-30 01:04:07,TV
84,37,2025-06-07 09:24:00,Mobile
180,39,2025-04-08 13:48:45,TV
161,77,2025-06-06 16:45:38,Tablet
148,66,2025-01-03 15:17:43,Web
125,63,2024-10-22 18:15:08,Tablet
93,76,2024-07-21 10:14:46,Tablet
109,9,2024-07-05 18:28:35,Tablet
54,37,2025-02-19 15:57:29,Mobile
145,99,2025-05-23 13:03:20,Mobile
36,61,2024-07-14 22:11:28,Web
9,67,2024-08-14 23:37:49,Mobile
93,57,2025-01-20 16:15:14,Tablet
64,58,2024-07-26 22:34:33,TV
126,65,2024-10-17 00:16:19,Web
22,79,2024-12-08 19:38:30,TV
77,39,2025-05-08 12:02:47,Tablet
90,84,2025-05-25 02:53:38,Mobile
28,31,2025-01-27 09:11:07,TV
140,48,2024-09-22 11:54:16,Web
138,64,2024-09-06 09:41:32,Web
72,92,2024-12-10 03:16:03,Tablet
31,94,2024-11-06 04:26:23,Web
171,100,2025-01-06 06:03:00,Mobile
24,84,2025-04-26 14:54:10,Tablet
155,2,2024-08-01 12:20:22,TV
3,64,2025-02-03 09:17:27,Mobile
96,83,2025-03-06 13:35:39,Mobile
44,64,2024-11-14 06:24:06,Mobile
7,35,2024-11-20 05:26:34,Tablet
84,28,2025-05-01 00:13:55,TV
66,55,2024-11-14 22:27:55,TV
28,36,2025-02-25 03:19:55,TV
186,99,2025-05-29 13:38:05,TV
121,71,2024-07-07 04:03:39,Mobile
136,33,2025-06-09 11:50:23,Mobile
189,25,2025-05-21 00:41:44,Mobile
96,21,2024-07-24 13:53:58,Web
71,63,2025-06-24 06:24:27,Web
182,49,2025-03-26 05:23:00,Web
147,4,2025-06-23 07:07:31,Mobile
56,76,2024-12-13 11:49:35,Mobile
77,100,2024-07-27 12:02:44,Tablet
127,83,2025-01-23 14:07:28,Web
171,6,2025-03-02 21:28:29,Tablet
20,44,2024-11-20 09:19:13,Web
194,77,2024-11-01 08:48:31,TV
18,85,2025-01-27 00:28:42,Tablet
61,80,2025-06-07 20:24:08,TV
38,68,2024-11-23 05:09:16,TV
92,75,2025-03-22 12:36:21,Web
151,58,2025-01-23 14:24:46,Mobile
170,4,2025-01-30 02:57:16,Mobile
99,85,2025-02-05 21:18:47,TV
107,23,2025-05-30 09:13:28,TV
106,45,2024-10-23 05:26:10,TV
90,23,2025-05-09 19:58:49,TV
170,72,2024-09-19 05:26:38,Tablet
54,54,2025-05-03 00:17:39,Web
87,34,2024-10-05 11:19:03,TV
2,11,2025-03-26 21:56:12,TV
58,98,2024-07-01 13:57:03,Tablet
5,86,2024-08-21 14:59:47,Web
68,94,2025-01-19 09:16:25,TV
53,18,2025-01-20 20:14:25,Web
85,27,2024-08-14 16:26:47,Mobile
16,6,2024-11-03 17:14:08,Tablet
53,72,2024-08-18 11:04:31,TV
34,47,2024-08-31 21:27:21,Tablet
143,39,2024-07-31 03:27:47,Mobile
69,72,2025-04-14 04:16:56,Web
131,57,2024-11-25 19:41:12,Web
121,60,2024-11-19 00:35:28,Web
179,64,2024-10-28 08:14:04,Mobile
114,56,2024-09-14 14:23:11,Mobile
149,36,2025-03-05 15:25:50,Tablet
139,42,2025-04-01 23:51:10,Tablet
43,55,2024-08-21 11:13:07,Mobile
135,49,2024-08-15 03:15:44,TV
187,18,2025-04-30 13:29:00,Tablet
185,6,2025-03-12 06:56:15,TV
97,68,2024-11-03 14:21:30,Mobile
53,17,2024-08-10 20:42:31,Mobile
101,100,2025-03-07 19:52:10,Mobile
107,27,2025-05-04 17:51:37,Web
32,4,2025-01-30 10:52:34,Web
164,96,2025-01-18 18:06:47,TV
109,52,2024-08-15 04:38:09,Web
192,42,2024-10-17 08:58:36,TV
51,95,2025-04-22 21:28:39,TV
96,17,2025-06-25 09:55:28,Tablet
77,25,2025-02-25 03:46:20,Web
158,28,2024-08-19 00:59:53,Mobile
182,63,2024-12-04 03:07:05,Web
101,32,2025-04-09 15:35:28,Mobile
98,67,2025-02-17 08:00:48,Web
55,90,2025-03-27 12:31:48,Web
73,41,2025-06-21 20:21:27,Tablet
149,36,2024-11-05 11:00:48,Web
162,34,2024-07-22 20:42:57,Tablet
57,89,2025-02-27 15:29:51,TV
190,12,2024-08-07 14:10:51,Mobile
57,33,2025-01-11 05:05:55,Mobile
24,65,2025-01-24 20:29:02,Mobile
138,82,2025-03-16 06:08:51,TV
60,29,2025-05-17 08:29:59,TV
34,12,2024-08-20 00:02:59,Web
174,49,2024-10-31 22:55:09,Mobile
177,5,2024-12-16 18:25:48,Web
117,90,2025-06-16 01:30:42,Web
197,59,2025-02-13 11:56:12,TV
109,66,2024-12-05 14:58:37,Tablet
94,86,2025-05-25 08:43:27,TV
132,56,2024-10-21 07:35:09,Mobile
143,28,2025-03-29 11:59:41,Tablet
71,37,2024-08-16 16:36:00,Tablet
96,99,2025-05-28 11:13:24,Tablet
171,63,2024-09-27 06:43:01,TV
171,43,2025-04-21 10:08:11,TV
114,38,2024-08-02 00:02:48,Mobile
28,21,2025-04-13 11:06:58,Mobile
42,42,2025-01-16 03:15:04,Tablet
57,35,2025-02-24 08:40:38,TV
191,59,2024-08-20 03:26:42,TV
134,58,2025-03-31 18:29:05,TV
177,50,2024-06-27 21:03:21,TV
143,19,2024-12-12 19:31:13,Mobile
93,45,2024-07-30 23:11:34,Mobile
187,58,2025-03-02 02:47:03,Web
126,93,2024-11-27 07:14:38,Web
14,19,2025-03-11 02:03:45,TV
143,64,2024-12-01 06:09:18,Mobile
154,13,2024-12-25 23:50:30,Tablet
179,73,2025-06-12 05:05:52,TV
62,25,2025-02-21 07:10:12,Tablet
142,73,2025-05-05 12:58:51,Tablet
47,96,2024-08-06 09:30:52,Web
174,60,2025-04-11 00:34:15,Web
56,27,2024-09-15 14:07:37,Web
158,70,2025-02-19 10:28:02,TV
73,94,2025-01-31 09:46:22,Tablet
47,51,2025-06-23 09:38:49,Mobile
19,24,2024-07-10 23:11:26,Tablet
191,76,2024-07-04 19:03:31,TV
65,86,2024-07-26 14:50:28,Web
34,62,2024-09-27 04:28:28,Mobile
133,11,2024-11-23 02:51:53,Web
39,14,2025-02-26 11:40:01,TV
130,85,2025-02-12 23:33:25,Tablet
119,62,2024-08-24 00:55:23,Mobile
146,23,2024-11-18 14:38:30,Mobile
14,18,2025-03-22 12:10:15,Mobile
36,2,2025-02-26 00:26:38,TV
142,59,2025-03-04 04:16:17,TV
98,30,2024-06-29 01:14:41,TV
116,88,2024-07-01 09:32:51,Web
192,87,2025-02-19 17:24:26,Web
52,6,2025-03-20 22:38:36,Mobile
63,21,2024-12-05 01:27:14,TV
63,56,2024-10-29 21:54:55,Tablet
138,29,2025-06-01 14:34:38,TV
83,47,2025-01-28 23:33:31,TV
114,77,2025-05-14 16:45:54,Tablet
39,91,2025-05-31 19:32:56,Mobile
12,6,2024-12-20 15:54:26,TV
159,43,2025-02-04 01:01:38,Tablet
98,96,2025-03-11 07:29:24,Mobile
66,66,2025-01-17 05:45:33,Mobile
35,70,2025-06-01 09:25:09,Web
93,77,2024-11-26 01:48:56,Mobile
17,58,2024-11-09 19:01:29,Tablet
96,63,2025-04-30 12:21:03,Tablet
74,4,2025-02-10 04:52:00,Tablet
137,30,2024-12-06 13:45:42,Web
29,54,2025-03-03 03:36:55,Web
3,78,2024-10-27 16:39:44,Tablet
191,90,2024-10-05 15:14:23,Web
135,50,2024-12-22 06:34:35,Web
52,61,2025-02-03 18:26:45,Mobile
190,78,2025-05-05 07:17:32,Tablet
87,5,2024-12-17 22:26:31,Web
150,48,2024-12-12 21:31:56,Tablet
60,39,2024-07-31 16:16:08,Tablet
3,74,2024-09-26 23:36:40,Web
19,89,2025-05-16 03:47:32,TV
71,39,2024-12-17 21:41:21,TV
94,87,2025-06-06 13:54:44,Mobile
188,97,2024-10-10 21:32:15,Tablet
21,76,2025-04-01 04:53:17,Mobile
127,78,2024-07-13 18:17:19,Web
29,83,2024-08-16 11:53:51,Web
15,23,2024-11-01 05:29:15,Tablet
144,91,2024-07-11 14:11:21,TV
157,4,2025-06-03 16:37:52,Tablet
3,87,2025-05-05 07:16:02,Tablet
22,11,2025-01-02 16:06:36,TV
16,55,2025-03-13 01:27:01,Web
140,84,2024-10-21 07:32:44,TV
55,25,2024-12-30 08:57:56,Mobile
105,44,2024-11-04 13:09:44,Web
184,76,2024-12-30 12:20:27,Web
135,78,2025-01-25 02:08:43,Mobile
10,35,2025-04-16 16:17:38,TV
126,38,2025-02-20 22:44:43,Web
198,48,2024-12-17 16:48:12,Mobile
133,51,2025-06-10 22:36:11,Mobile
14,17,2024-10-31 01:59:57,TV
98,3,2024-07-22 23:23:53,Web
109,53,2025-05-01 04:27:41,Mobile
21,52,2024-08-04 10:31:27,Web
71,77,2024-10-22 10:05:11,Mobile
94,85,2024-12-09 09:17:50,Web
156,13,2024-07-16 17:27:26,Mobile
165,47,2024-06-30 21:30:24,Tablet
194,22,2024-07-20 23:43:31,Tablet
106,22,2024-08-23 17:49:22,Web
197,1,2025-03-11 17:03:46,Mobile
41,22,2024-09-22 23:26:07,Mobile
15,90,2025-01-31 15:45:35,Web
51,47,2024-12-06 22:20:31,Web
173,7,2025-01-11 17:09:31,Mobile
152,30,2024-09-18 03:34:31,Mobile
141,20,2025-01-26 10:54:33,Mobile
147,90,2025-06-18 21:09:14,Web
162,5,2025-01-22 00:11:45,Tablet
63,35,2025-02-16 06:41:49,Web
191,47,2025-06-09 14:48:43,Mobile
66,98,2024-10-13 01:03:35,Mobile
128,22,2025-06-25 13:53:59,Web
24,80,2025-03-12 13:39:18,Tablet
8,34,2025-05-12 21:57:20,Tablet
160,51,2025-02-11 07:33:43,Tablet
101,97,2024-11-05 02:15:04,Tablet
172,70,2025-05-17 23:53:28,TV
141,96,2024-12-06 19:03:33,Web
137,39,2025-05-13 01:47:21,TV
172,20,2024-08-27 00:55:55,Web
182,38,2025-05-04 09:56:02,Tablet
149,30,2024-10-26 22:59:14,Mobile
22,98,2025-06-25 10:01:24,TV
51,5,2025-01-31 06:33:57,TV
58,90,2025-02-09 11:10:19,Tablet
193,74,2025-05-06 20:15:16,TV
116,77,2025-03-01 21:27:49,Tablet
153,18,2025-02-04 14:26:12,Tablet
89,11,2025-04-01 11:12:08,Web
59,10,2025-06-10 02:06:34,Tablet
181,93,2024-08-27 23:02:15,Tablet
115,75,2024-09-23 20:56:19,Web
114,84,2025-02-07 18:23:18,Mobile
78,5,2025-06-13 20:44:06,Tablet
117,6,2024-06-29 10:07:05,TV
58,66,2025-05-24 17:06:37,Web
172,30,2024-08-04 06:31:15,Web
5,18,2025-05-27 07:38:06,Tablet
92,1,2025-02-10 08:20:54,Web
7,100,2025-05-04 00:49:31,Tablet
18,66,2025-02-17 08:59:32,Mobile
138,71,2025-05-01 03:34:59,Web
151,37,2025-04-24 08:47:14,TV
45,16,2024-07-04 00:08:58,Web
62,31,2024-11-07 12:41:40,Web
23,51,2024-11-07 17:28:30,Web
99,57,2024-12-19 01:39:24,Web
193,59,2025-02-11 08:19:41,Tablet
63,83,2025-05-14 00:21:01,TV
157,49,2025-03-23 03:20:32,TV
179,20,2025-01-10 14:14:53,Tablet
191,48,2025-02-27 03:54:38,Mobile
29,6,2025-05-15 11:53:12,TV
189,17,2025-01-12 17:58:06,Web
106,90,2024-08-04 15:54:05,Tablet
77,54,2024-08-17 08:20:49,Mobile
123,81,2025-04-27 23:35:29,Mobile
195,56,2024-07-03 14:16:38,Mobile
133,41,2024-09-25 18:55:16,TV
111,32,2024-08-27 17:27:02,Tablet
68,84,2025-01-01 00:39:44,TV
108,61,2024-07-03 10:38:08,Mobile
117,2,2024-09-02 11:14:58,TV
92,45,2025-05-30 22:01:30,Mobile
129,97,2024-07-27 10:56:34,TV
78,71,2024-10-16 09:56:42,TV
115,38,2025-05-05 00:45:29,Mobile
101,51,2025-03-14 11:38:31,Tablet
142,18,2024-07-07 06:27:39,Web
198,49,2025-04-22 03:35:08,TV
69,18,2024-10-21 14:53:51,Web
164,18,2024-07-27 14:24:12,Tablet
199,45,2025-02-07 23:18:58,Mobile
10,49,2025-06-04 13:04:24,Web
35,22,2025-02-17 11:39:20,TV
15,30,2025-04-14 16:36:37,TV
38,28,2024-11-17 05:02:37,Mobile
135,9,2024-11-04 00:42:05,TV
95,92,2025-01-01 00:34:58,TV
84,61,2025-06-13 06:24:12,TV
37,41,2024-11-10 15:15:30,Mobile
148,38,2024-12-15 06:37:16,TV
66,35,2025-05-21 01:29:54,TV
32,50,2024-11-06 19:39:39,Tablet
115,12,2024-08-15 14:24:56,Mobile
48,54,2024-12-13 16:46:54,Web
12,24,2025-01-21 14:03:16,Mobile
188,25,2025-03-08 16:42:17,TV
96,65,2024-11-22 05:12:11,TV
117,57,2024-07-06 05:35:20,TV
94,25,2024-09-02 01:02:49,TV
190,98,2024-07-13 17:49:19,TV
78,47,2024-12-27 09:58:20,Tablet
157,55,2024-10-18 14:48:42,Tablet
167,30,2025-04-29 05:19:02,Mobile
47,43,2024-11-13 03:01:49,Mobile
200,91,2024-12-22 15:34:31,Mobile
145,44,2025-06-15 07:57:48,Web
182,83,2024-09-21 15:53:50,TV
167,58,2025-01-23 02:54:53,Tablet
81,84,2024-10-05 23:49:53,TV
136,29,2025-01-27 17:38:10,Mobile
3,31,2025-01-29 03:28:37,Tablet
130,17,2024-11-11 13:54:08,Web
102,7,2025-05-17 09:21:21,Web
75,5,2024-08-02 02:56:09,Tablet
135,61,2024-12-21 20:58:50,TV
89,31,2024-12-15 09:26:21,Tablet
27,73,2025-03-11 03:48:55,Mobile
139,76,2024-07-02 21:33:57,TV
93,38,2025-02-28 09:45:04,Web
40,83,2025-03-11 13:20:34,Tablet
110,32,2024-10-28 10:01:38,TV
78,21,2024-08-02 12:25:17,TV
168,56,2024-07-05 01:21:42,Tablet
26,87,2024-11-21 13:14:58,TV
58,20,2025-04-08 04:31:02,Web
3,90,2025-03-20 20:15:33,Tablet
52,83,2025-01-27 17:24:36,TV
177,34,2024-11-05 17:18:15,Tablet
48,43,2025-03-03 17:14:38,Web
107,39,2024-11-09 11:47:04,TV
9,24,2025-01-30 10:48:06,TV
6,65,2024-10-29 11:53:38,TV
77,33,2025-01-29 10:14:55,Tablet
97,75,2024-10-02 01:04:11,Mobile
107,61,2025-03-03 04:41:29,Tablet
190,78,2024-10-06 20:26:02,Web
149,60,2024-08-04 04:30:02,Web
133,47,2025-02-10 06:54:22,Mobile
115,53,2025-06-06 06:46:08,Tablet
90,93,2024-09-03 14:02:59,TV
3,6,2025-06-05 03:30:47,TV
79,99,2025-01-04 13:21:39,Web
70,33,2025-05-06 01:40:32,Web
36,59,2025-06-20 17:15:17,TV
168,29,2024-11-10 22:39:55,TV
36,100,2024-12-08 01:45:27,TV
126,100,2025-06-16 14:54:56,Web
193,73,2024-07-21 02:12:38,Mobile
80,36,2025-01-29 08:13:14,TV
1,19,2024-10-03 05:17:07,Tablet
181,42,2025-01-11 01:16:26,TV
154,66,2024-12-05 03:49:34,Mobile
57,38,2025-02-11 03:51:36,Mobile
36,64,2024-10-27 23:50:33,Tablet
69,60,2024-10-11 06:04:34,Mobile
161,22,2024-11-20 10:08:05,Web
181,90,2025-04-23 16:16:05,Mobile
194,22,2024-08-29 03:43:38,TV
95,18,2025-02-02 19:56:03,Web
45,72,2024-09-15 21:08:07,TV
20,30,2024-09-02 14:38:44,TV
34,90,2025-03-26 12:36:47,Web
174,8,2024-07-20 00:01:14,TV
191,73,2025-05-27 01:10:23,TV
68,71,2025-01-19 13:35:02,TV
196,79,2025-04-06 17:57:43,Web
191,38,2024-09-16 21:58:59,Mobile
78,1,2024-08-06 01:58:02,Web
188,40,2024-09-06 01:26:45,Tablet
136,75,2024-10-06 19:58:21,Mobile
71,4,2024-09-29 20:56:22,Mobile
50,45,2025-04-19 11:39:10,Mobile
89,4,2024-10-28 06:37:19,Mobile
105,60,2025-06-17 01:58:03,Mobile
20,42,2024-11-19 03:46:33,Tablet
36,5,2025-01-24 22:37:16,Mobile
32,99,2024-09-06 18:42:50,Mobile
36,47,2024-07-09 17:18:46,Tablet
1,24,2025-02-08 17:06:14,TV
174,21,2025-02-28 07:42:28,Tablet
165,38,2024-11-27 16:20:46,Web
106,70,2025-04-14 22:37:58,TV
188,93,2025-04-25 06:41:59,Web
164,7,2024-07-19 11:51:37,Tablet
170,95,2025-06-19 17:53:30,Mobile
153,96,2024-08-02 12:21:36,Tablet
142,3,2024-07-18 03:24:49,Web
196,42,2025-01-10 14:07:23,TV
171,47,2024-12-16 22:44:39,Tablet
129,87,2025-03-20 03:54:11,Tablet
199,80,2024-08-22 17:16:03,Mobile
55,20,2024-11-23 23:51:45,Tablet
154,28,2024-11-14 04:18:33,Mobile
127,84,2025-06-23 03:38:27,Web
41,36,2024-08-14 03:43:06,Web
195,15,2025-03-19 09:59:51,Tablet
158,15,2024-07-08 16:55:18,Web
30,38,2024-11-16 20:35:28,Tablet
47,90,2025-04-14 05:32:07,Tablet
42,46,2024-07-07 12:54:59,Web
121,7,2024-10-26 18:31:02,Tablet
99,100,2024-11-13 11:13:11,Mobile
83,49,2025-05-13 13:35:31,Tablet
30,84,2025-02-24 22:35:00,TV
89,72,2024-12-15 16:56:04,Mobile
141,83,2025-06-11 10:42:40,Mobile
101,95,2025-04-07 00:03:48,Mobile
131,45,2024-09-13 12:31:58,TV
144,27,2024-10-20 10:02:28,Tablet
125,65,2024-10-12 19:21:43,Tablet
79,67,2024-08-11 14:14:25,Web
1,28,2024-08-28 13:55:46,Tablet
108,97,2024-12-26 05:34:07,Mobile
127,79,2024-08-23 16:47:57,Tablet
19,62,2025-06-19 20:39:32,Mobile
109,33,2025-01-22 11:51:37,Web
153,28,2025-01-23 15:04:40,Web
27,40,2025-01-03 07:29:20,Tablet
198,55,2025-05-10 23:06:44,TV
38,94,2025-04-08 18:39:35,Tablet
5,88,2024-11-16 23:27:11,Tablet
8,85,2024-07-08 22:16:15,Web
28,48,2024-12-24 13:12:29,TV
154,39,2025-04-28 12:20:55,Web
119,13,2024-09-01 08:14:42,TV
85,45,2025-05-03 12:48:36,Tablet
26,33,2025-05-20 13:47:31,TV
39,56,2024-12-02 05:39:55,TV
11,54,2024-12-10 05:19:17,TV
170,31,2025-02-23 00:04:17,Tablet
35,20,2024-11-11 12:32:00,Web
193,80,2025-02-23 07:09:12,TV
117,73,2025-03-22 01:11:18,TV
59,64,2024-09-02 11:10:02,TV
64,88,2024-12-25 21:57:44,TV
166,62,2024-09-01 18:10:41,TV
38,40,2025-02-07 17:31:55,Web
32,83,2024-08-19 15:49:50,Web
14,22,2025-01-31 14:23:11,Tablet
186,63,2024-12-10 07:09:52,Tablet
144,33,2025-03-26 18:59:25,Tablet
146,32,2025-02-04 16:00:30,Tablet
35,63,2024-12-23 00:12:21,TV
72,78,2025-04-17 20:17:13,Tablet
154,75,2025-03-27 02:19:32,Web
9,19,2024-09-04 02:37:23,Web
154,63,2024-09-17 14:23:02,TV
176,61,2024-08-12 06:31:09,Web
116,55,2025-06-20 05:29:28,TV
189,33,2024-08-19 08:38:15,Web
163,34,2025-01-20 02:15:31,Web
142,23,2025-05-29 12:34:49,TV
48,33,2025-04-28 17:00:32,Web
36,59,2024-11-03 16:44:35,Mobile
86,87,2025-05-04 07:43:43,TV
140,52,2025-05-17 02:46:53,Mobile
143,43,2025-05-14 10:29:46,Mobile
23,47,2024-10-28 22:57:55,Mobile
113,96,2025-02-04 02:30:05,TV
96,86,2025-04-18 07:20:56,Mobile
160,68,2024-10-25 07:48:02,TV
109,39,2025-05-08 05:05:46,Tablet
162,7,2025-02-28 20:11:11,Web
121,56,2024-10-05 20:35:01,Mobile
157,66,2024-07-05 09:59:16,Mobile
183,8,2024-07-02 17:53:56,Web
181,60,2024-10-03 04:18:24,Tablet
137,99,2024-11-17 11:40:23,TV
90,9,2024-08-31 09:32:13,TV
32,5,2025-03-06 19:47:07,Web
